0.0084205,0.021917,0.022939,-0.013438,0.0052158,-0.012496,0.0084205,0.0084205,0.0084205,0.016682,0.0084205,0.021189,0.0052158,-0.00018753,0.016682,0.016682,0.021189,0.022939,0.0052158,0.0084205,-0.013438,-0.013438,-0.0011296,-0.0011296,0.024361,0.022939,0.0084205,-0.01132,-0.01132,0.024361,0.014162,0.022939,0.0084205,-0.013438,0.016682,-0.012496,0.021189,0.016682,-0.00018753,0.0084205,0.022939,0.016682,-0.0011296,0.014162,-0.01132,0.010451,0.021917,-0.00018753,0.022939,-0.00018753,0.021189,0.0084205,-0.00018753,-0.012496,0.016682,-0.01132,-0.00018753,0.0084205,-0.013438,-0.00018753,0.021917,-0.0073188,-0.00018753,-0.012496,-0.0011296,-0.01132,0.016682,0.014162,-0.012496,0.022939,0.010451,0.016682,-0.012496,-0.00018753,-0.022234,-0.01132,-0.0011296,-0.00018753,0.0084205,-0.01132,-0.0073188,-0.013438,-0.00018753,-0.013438,0.016682,0.010451,0.0084205,0.0052158,-0.0011296,0.0084205,0.0084205,0.024361,0.022939,-0.00018753,-0.00018753,0.0052158,-0.01132,0.021917,0.010451,0.010451
-0.032876,-0.060584,-0.040478,0.028369,-0.031525,0.0029331,-0.032876,-0.032876,-0.032876,-0.014292,-0.032876,-0.045426,-0.031525,-0.015145,-0.014292,-0.014292,-0.045426,-0.040478,-0.031525,-0.032876,0.028369,0.028369,0.00282,0.00282,-0.043043,-0.040478,-0.032876,0.0024102,0.0024102,-0.043043,-0.029824,-0.040478,-0.032876,0.028369,-0.014292,0.0029331,-0.045426,-0.014292,-0.015145,-0.032876,-0.040478,-0.014292,0.00282,-0.029824,0.0024102,-0.02239,-0.060584,-0.015145,-0.040478,-0.015145,-0.045426,-0.032876,-0.015145,0.0029331,-0.014292,0.0024102,-0.015145,-0.032876,0.028369,-0.015145,-0.060584,-0.0099545,-0.015145,0.0029331,0.00282,0.0024102,-0.014292,-0.029824,0.0029331,-0.040478,-0.02239,-0.014292,0.0029331,-0.015145,0.033644,0.0024102,0.00282,-0.015145,-0.032876,0.0024102,-0.0099545,0.028369,-0.015145,0.028369,-0.014292,-0.02239,-0.032876,-0.031525,0.00282,-0.032876,-0.032876,-0.043043,-0.040478,-0.015145,-0.015145,-0.031525,0.0024102,-0.060584,-0.02239,-0.02239
0.003226,0.0066856,0.0055258,-0.0098688,-0.022998,-0.0075903,0.003226,0.003226,0.003226,0.0073559,0.003226,0.010252,-0.022998,0.0099158,0.0073559,0.0073559,0.010252,0.0055258,-0.022998,0.003226,-0.0098688,-0.0098688,0.0093493,0.0093493,0.0019093,0.0055258,0.003226,-0.0061234,-0.0061234,0.0019093,-0.017059,0.0055258,0.003226,-0.0098688,0.0073559,-0.0075903,0.010252,0.0073559,0.0099158,0.003226,0.0055258,0.0073559,0.0093493,-0.017059,-0.0061234,-0.026214,0.0066856,0.0099158,0.0055258,0.0099158,0.010252,0.003226,0.0099158,-0.0075903,0.0073559,-0.0061234,0.0099158,0.003226,-0.0098688,0.0099158,0.0066856,-0.02567,0.0099158,-0.0075903,0.0093493,-0.0061234,0.0073559,-0.017059,-0.0075903,0.0055258,-0.026214,0.0073559,-0.0075903,0.0099158,-0.012589,-0.0061234,0.0093493,0.0099158,0.003226,-0.0061234,-0.02567,-0.0098688,0.0099158,-0.0098688,0.0073559,-0.026214,0.003226,-0.022998,0.0093493,0.003226,0.003226,0.0019093,0.0055258,0.0099158,0.0099158,-0.022998,-0.0061234,0.0066856,-0.026214,-0.026214
0.097128,0.068618,0.012548,0.079396,0.065223,0.080371,0.097128,0.097128,0.097128,0.081069,0.097128,0.06646,0.065223,0.03245,0.081069,0.081069,0.06646,0.012548,0.065223,0.097128,0.079396,0.079396,0.038568,0.038568,0.020402,0.012548,0.097128,0.020683,0.020683,0.020402,0.020269,0.012548,0.097128,0.079396,0.081069,0.080371,0.06646,0.081069,0.03245,0.097128,0.012548,0.081069,0.038568,0.020269,0.020683,0.032578,0.068618,0.03245,0.012548,0.03245,0.06646,0.097128,0.03245,0.080371,0.081069,0.020683,0.03245,0.097128,0.079396,0.03245,0.068618,0.073949,0.03245,0.080371,0.038568,0.020683,0.081069,0.020269,0.080371,0.012548,0.032578,0.081069,0.080371,0.03245,0.034481,0.020683,0.038568,0.03245,0.097128,0.020683,0.073949,0.079396,0.03245,0.079396,0.081069,0.032578,0.097128,0.065223,0.038568,0.097128,0.097128,0.020402,0.012548,0.03245,0.03245,0.065223,0.020683,0.068618,0.032578,0.032578
0.033939,0.018168,0.011388,0.04247,0.017371,0.030613,0.033939,0.033939,0.033939,0.054319,0.033939,0.035274,0.017371,0.027828,0.054319,0.054319,0.035274,0.011388,0.017371,0.033939,0.04247,0.04247,0.056496,0.056496,0.029567,0.011388,0.033939,0.015175,0.015175,0.029567,-0.0015619,0.011388,0.033939,0.04247,0.054319,0.030613,0.035274,0.054319,0.027828,0.033939,0.011388,0.054319,0.056496,-0.0015619,0.015175,0.0052645,0.018168,0.027828,0.011388,0.027828,0.035274,0.033939,0.027828,0.030613,0.054319,0.015175,0.027828,0.033939,0.04247,0.027828,0.018168,0.015754,0.027828,0.030613,0.056496,0.015175,0.054319,-0.0015619,0.030613,0.011388,0.0052645,0.054319,0.030613,0.027828,0.036822,0.015175,0.056496,0.027828,0.033939,0.015175,0.015754,0.04247,0.027828,0.04247,0.054319,0.0052645,0.033939,0.017371,0.056496,0.033939,0.033939,0.029567,0.011388,0.027828,0.027828,0.017371,0.015175,0.018168,0.0052645,0.0052645
0.070589,0.054666,0.039789,0.010792,0.01964,0.030695,0.070589,0.070589,0.070589,0.053744,0.070589,0.037867,0.01964,0.065997,0.053744,0.053744,0.037867,0.039789,0.01964,0.070589,0.010792,0.010792,0.052835,0.052835,0.030083,0.039789,0.070589,0.017068,0.017068,0.030083,0.0078721,0.039789,0.070589,0.010792,0.053744,0.030695,0.037867,0.053744,0.065997,0.070589,0.039789,0.053744,0.052835,0.0078721,0.017068,-0.0054962,0.054666,0.065997,0.039789,0.065997,0.037867,0.070589,0.065997,0.030695,0.053744,0.017068,0.065997,0.070589,0.010792,0.065997,0.054666,0.0036995,0.065997,0.030695,0.052835,0.017068,0.053744,0.0078721,0.030695,0.039789,-0.0054962,0.053744,0.030695,0.065997,0.01024,0.017068,0.052835,0.065997,0.070589,0.017068,0.0036995,0.010792,0.065997,0.010792,0.053744,-0.0054962,0.070589,0.01964,0.052835,0.070589,0.070589,0.030083,0.039789,0.065997,0.065997,0.01964,0.017068,0.054666,-0.0054962,-0.0054962
-0.013988,-0.012961,-0.018562,0.026174,0.0032377,-0.0011442,-0.013988,-0.013988,-0.013988,0.015648,-0.013988,0.0077225,0.0032377,-0.023788,0.015648,0.015648,0.0077225,-0.018562,0.0032377,-0.013988,0.026174,0.026174,0.0010089,0.0010089,0.002693,-0.018562,-0.013988,-0.0086107,-0.0086107,0.002693,-0.0024162,-0.018562,-0.013988,0.026174,0.015648,-0.0011442,0.0077225,0.015648,-0.023788,-0.013988,-0.018562,0.015648,0.0010089,-0.0024162,-0.0086107,0.019194,-0.012961,-0.023788,-0.018562,-0.023788,0.0077225,-0.013988,-0.023788,-0.0011442,0.015648,-0.0086107,-0.023788,-0.013988,0.026174,-0.023788,-0.012961,0.018409,-0.023788,-0.0011442,0.0010089,-0.0086107,0.015648,-0.0024162,-0.0011442,-0.018562,0.019194,0.015648,-0.0011442,-0.023788,0.012647,-0.0086107,0.0010089,-0.023788,-0.013988,-0.0086107,0.018409,0.026174,-0.023788,0.026174,0.015648,0.019194,-0.013988,0.0032377,0.0010089,-0.013988,-0.013988,0.002693,-0.018562,-0.023788,-0.023788,0.0032377,-0.0086107,-0.012961,0.019194,0.019194
-0.052598,-0.032826,-0.022656,-0.04889,-0.054411,-0.039696,-0.052598,-0.052598,-0.052598,-0.060715,-0.052598,-0.05251,-0.054411,-0.019645,-0.060715,-0.060715,-0.05251,-0.022656,-0.054411,-0.052598,-0.04889,-0.04889,-0.036927,-0.036927,-0.040682,-0.022656,-0.052598,-0.017256,-0.017256,-0.040682,-0.032017,-0.022656,-0.052598,-0.04889,-0.060715,-0.039696,-0.05251,-0.060715,-0.019645,-0.052598,-0.022656,-0.060715,-0.036927,-0.032017,-0.017256,-0.051369,-0.032826,-0.019645,-0.022656,-0.019645,-0.05251,-0.052598,-0.019645,-0.039696,-0.060715,-0.017256,-0.019645,-0.052598,-0.04889,-0.019645,-0.032826,-0.070174,-0.019645,-0.039696,-0.036927,-0.017256,-0.060715,-0.032017,-0.039696,-0.022656,-0.051369,-0.060715,-0.039696,-0.019645,-0.029448,-0.017256,-0.036927,-0.019645,-0.052598,-0.017256,-0.070174,-0.04889,-0.019645,-0.04889,-0.060715,-0.051369,-0.052598,-0.054411,-0.036927,-0.052598,-0.052598,-0.040682,-0.022656,-0.019645,-0.019645,-0.054411,-0.017256,-0.032826,-0.051369,-0.051369
-0.0085617,0.0084667,0.0030272,-0.0022915,0.018393,-1.0543e-05,-0.0085617,-0.0085617,-0.0085617,-0.014459,-0.0085617,0.0059779,0.018393,-0.020992,-0.014459,-0.014459,0.0059779,0.0030272,0.018393,-0.0085617,-0.0022915,-0.0022915,-0.029191,-0.029191,-0.0020314,0.0030272,-0.0085617,-0.011272,-0.011272,-0.0020314,0.013509,0.0030272,-0.0085617,-0.0022915,-0.014459,-1.0543e-05,0.0059779,-0.014459,-0.020992,-0.0085617,0.0030272,-0.014459,-0.029191,0.013509,-0.011272,0.015198,0.0084667,-0.020992,0.0030272,-0.020992,0.0059779,-0.0085617,-0.020992,-1.0543e-05,-0.014459,-0.011272,-0.020992,-0.0085617,-0.0022915,-0.020992,0.0084667,0.021792,-0.020992,-1.0543e-05,-0.029191,-0.011272,-0.014459,0.013509,-1.0543e-05,0.0030272,0.015198,-0.014459,-1.0543e-05,-0.020992,-0.017901,-0.011272,-0.029191,-0.020992,-0.0085617,-0.011272,0.021792,-0.0022915,-0.020992,-0.0022915,-0.014459,0.015198,-0.0085617,0.018393,-0.029191,-0.0085617,-0.0085617,-0.0020314,0.0030272,-0.020992,-0.020992,0.018393,-0.011272,0.0084667,0.015198,0.015198
0.028234,0.014097,0.009035,0.010255,0.0030622,0.0121,0.028234,0.028234,0.028234,0.034297,0.028234,0.016656,0.0030622,0.016727,0.034297,0.034297,0.016656,0.009035,0.0030622,0.028234,0.010255,0.010255,0.02874,0.02874,0.017118,0.009035,0.028234,0.014301,0.014301,0.017118,0.004629,0.009035,0.028234,0.010255,0.034297,0.0121,0.016656,0.034297,0.016727,0.028234,0.009035,0.034297,0.02874,0.004629,0.014301,0.0060716,0.014097,0.016727,0.009035,0.016727,0.016656,0.028234,0.016727,0.0121,0.034297,0.014301,0.016727,0.028234,0.010255,0.016727,0.014097,-0.00083485,0.016727,0.0121,0.02874,0.014301,0.034297,0.004629,0.0121,0.009035,0.0060716,0.034297,0.0121,0.016727,0.016622,0.014301,0.02874,0.016727,0.028234,0.014301,-0.00083485,0.010255,0.016727,0.010255,0.034297,0.0060716,0.028234,0.0030622,0.02874,0.028234,0.028234,0.017118,0.009035,0.016727,0.016727,0.0030622,0.014301,0.014097,0.0060716,0.0060716
-0.038887,-0.050335,-0.034461,-0.059697,-0.035271,-0.026495,-0.038887,-0.038887,-0.038887,-0.079735,-0.038887,-0.092094,-0.035271,-0.017513,-0.079735,-0.079735,-0.092094,-0.034461,-0.035271,-0.038887,-0.059697,-0.059697,-0.063349,-0.063349,-0.084187,-0.034461,-0.038887,-0.0076561,-0.0076561,-0.084187,-0.023055,-0.034461,-0.038887,-0.059697,-0.079735,-0.026495,-0.092094,-0.079735,-0.017513,-0.038887,-0.034461,-0.079735,-0.063349,-0.023055,-0.0076561,-0.059814,-0.050335,-0.017513,-0.034461,-0.017513,-0.092094,-0.038887,-0.017513,-0.026495,-0.079735,-0.0076561,-0.017513,-0.038887,-0.059697,-0.017513,-0.050335,-0.068253,-0.017513,-0.026495,-0.063349,-0.0076561,-0.079735,-0.023055,-0.026495,-0.034461,-0.059814,-0.079735,-0.026495,-0.017513,-0.042407,-0.0076561,-0.063349,-0.017513,-0.038887,-0.0076561,-0.068253,-0.059697,-0.017513,-0.059697,-0.079735,-0.059814,-0.038887,-0.035271,-0.063349,-0.038887,-0.038887,-0.084187,-0.034461,-0.017513,-0.017513,-0.035271,-0.0076561,-0.050335,-0.059814,-0.059814
-0.03556,-0.039963,-0.01621,-0.085224,-0.050643,-0.03549,-0.03556,-0.03556,-0.03556,-0.08659,-0.03556,-0.076874,-0.050643,0.0017549,-0.08659,-0.08659,-0.076874,-0.01621,-0.050643,-0.03556,-0.085224,-0.085224,-0.046061,-0.046061,-0.056882,-0.01621,-0.03556,-0.0010327,-0.0010327,-0.056882,-0.028603,-0.01621,-0.03556,-0.085224,-0.08659,-0.03549,-0.076874,-0.08659,0.0017549,-0.03556,-0.01621,-0.08659,-0.046061,-0.028603,-0.0010327,-0.080781,-0.039963,0.0017549,-0.01621,0.0017549,-0.076874,-0.03556,0.0017549,-0.03549,-0.08659,-0.0010327,0.0017549,-0.03556,-0.085224,0.0017549,-0.039963,-0.088529,0.0017549,-0.03549,-0.046061,-0.0010327,-0.08659,-0.028603,-0.03549,-0.01621,-0.080781,-0.08659,-0.03549,0.0017549,-0.045189,-0.0010327,-0.046061,0.0017549,-0.03556,-0.0010327,-0.088529,-0.085224,0.0017549,-0.085224,-0.08659,-0.080781,-0.03556,-0.050643,-0.046061,-0.03556,-0.03556,-0.056882,-0.01621,0.0017549,0.0017549,-0.050643,-0.0010327,-0.039963,-0.080781,-0.080781
-0.025836,-0.024047,-0.01143,-0.088929,-0.027424,-0.030854,-0.025836,-0.025836,-0.025836,-0.08249,-0.025836,-0.076164,-0.027424,-0.0050955,-0.08249,-0.08249,-0.076164,-0.01143,-0.027424,-0.025836,-0.088929,-0.088929,-0.064527,-0.064527,-0.062722,-0.01143,-0.025836,-0.012387,-0.012387,-0.062722,-0.012777,-0.01143,-0.025836,-0.088929,-0.08249,-0.030854,-0.076164,-0.08249,-0.0050955,-0.025836,-0.01143,-0.08249,-0.064527,-0.012777,-0.012387,-0.060343,-0.024047,-0.0050955,-0.01143,-0.0050955,-0.076164,-0.025836,-0.0050955,-0.030854,-0.08249,-0.012387,-0.0050955,-0.025836,-0.088929,-0.0050955,-0.024047,-0.072838,-0.0050955,-0.030854,-0.064527,-0.012387,-0.08249,-0.012777,-0.030854,-0.01143,-0.060343,-0.08249,-0.030854,-0.0050955,-0.071961,-0.012387,-0.064527,-0.0050955,-0.025836,-0.012387,-0.072838,-0.088929,-0.0050955,-0.088929,-0.08249,-0.060343,-0.025836,-0.027424,-0.064527,-0.025836,-0.025836,-0.062722,-0.01143,-0.0050955,-0.0050955,-0.027424,-0.012387,-0.024047,-0.060343,-0.060343
-0.029074,-0.036885,0.028848,-0.11587,-0.069715,-0.070063,-0.029074,-0.029074,-0.029074,-0.081007,-0.029074,-0.091524,-0.069715,0.042273,-0.081007,-0.081007,-0.091524,0.028848,-0.069715,-0.029074,-0.11587,-0.11587,-0.0082489,-0.0082489,-0.026933,0.028848,-0.029074,-0.0044442,-0.0044442,-0.026933,-0.02053,0.028848,-0.029074,-0.11587,-0.081007,-0.070063,-0.091524,-0.081007,0.042273,-0.029074,0.028848,-0.081007,-0.0082489,-0.02053,-0.0044442,-0.093413,-0.036885,0.042273,0.028848,0.042273,-0.091524,-0.029074,0.042273,-0.070063,-0.081007,-0.0044442,0.042273,-0.029074,-0.11587,0.042273,-0.036885,-0.14282,0.042273,-0.070063,-0.0082489,-0.0044442,-0.081007,-0.02053,-0.070063,0.028848,-0.093413,-0.081007,-0.070063,0.042273,-0.069991,-0.0044442,-0.0082489,0.042273,-0.029074,-0.0044442,-0.14282,-0.11587,0.042273,-0.11587,-0.081007,-0.093413,-0.029074,-0.069715,-0.0082489,-0.029074,-0.029074,-0.026933,0.028848,0.042273,0.042273,-0.069715,-0.0044442,-0.036885,-0.093413,-0.093413
